text,is_scam
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
Thanks for your help with the presentation.,0
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
Unusual activity detected. Login immediately.,1
90% discount today only! Click here.,1
You're the lucky winner of our lottery! Claim prize.,1
The weather is beautiful today.,0
You're the lucky winner of our lottery! Claim prize.,1
Let's catch up over coffee this weekend.,0
Can you send me the document by Friday?,0
Don't forget to pick up groceries on your way home.,0
CONGRATULATIONS! You won $1000 Amazon gift card!,1
Thanks for your help with the presentation.,0
FREE $500! Limited time only.,1
URGENT: Your account will be deleted!,1
The project meeting is at 3pm tomorrow.,0
Someone tried to login to your account. Verify now.,1
Don't forget to pick up groceries on your way home.,0
What time should we meet for lunch?,0
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE. !!!,1
Let's catch up over coffee this weekend.,0
"You're approved for $50,000 loan. Click here.",1
Verify your password here: secure-login.com !!!,1
What time should we meet for lunch?,0
Let's catch up over coffee this weekend.,0
Let's catch up over coffee this weekend.,0
You're the lucky winner of our lottery! Claim prize.,1
The project meeting is at 3pm tomorrow.,0
what time should we meet for lunch?,0
i really enjoyed the movie last night.,0
Let's catch up over coffee this weekend.,0
CONGRATULATIONS! You won $1000 Amazon gift card!,1
90% discount today only! Click here. !!!,1
Verify your password here: secure-login.com !!!,1
can you send me the document by friday?,0
"Hey, how are you doing today?",0
Happy Birthday! Hope you have a great day!,0
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
I really enjoyed the movie last night.,0
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED. !!!,1
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE. !!!,1
Happy Birthday! Hope you have a great day!,0
URGENT: Your account will be deleted! !!!,1
What time should we meet for lunch?,0
Don't forget to pick up groceries on your way home.,0
Don't forget to pick up groceries on your way home.,0
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE. !!!,1
Don't forget to pick up groceries on your way home.,0
The project meeting is at 3pm tomorrow.,0
Unusual activity detected. Login immediately.,1
The weather is beautiful today.,0
GUARANTEED 500% RETURNS. INVEST NOW!,1
The project meeting is at 3pm tomorrow.,0
Unusual activity detected. Login immediately. !!!,1
thanks for your help with the presentation.,0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW! !!!,1
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
You're the lucky winner of our lottery! Claim prize.,1
The weather is beautiful today.,0
90% discount today only! Click here.,1
what time should we meet for lunch?,0
don't forget to pick up groceries on your way home.,0
Happy Birthday! Hope you have a great day!,0
The project meeting is at 3pm tomorrow.,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
Someone tried to login to your account. Verify now.,1
let's catch up over coffee this weekend.,0
Don't forget to pick up groceries on your way home.,0
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
The weather is beautiful today.,0
Guaranteed 500% returns. Invest now!,1
"Hey, how are you doing today?",0
Thanks for your help with the presentation.,0
Unusual activity detected. Login immediately. !!!,1
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY.,1
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
What time should we meet for lunch?,0
The project meeting is at 3pm tomorrow.,0
CONGRATULATIONS! You won $1000 Amazon gift card!,1
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM !!!,1
What time should we meet for lunch?,0
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
Let's catch up over coffee this weekend.,0
Don't forget to pick up groceries on your way home.,0
FREE $500! LIMITED TIME ONLY.,1
The project meeting is at 3pm tomorrow.,0
FREE $500! LIMITED TIME ONLY. !!!,1
Free iPhone giveaway! Click to claim. !!!,1
FREE IPHONE GIVEAWAY! CLICK TO CLAIM.,1
Double your Bitcoin in 24 hours! Limited offer.,1
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE.,1
Your account has been suspended. Verify now! !!!,1
The weather is beautiful today.,0
FREE IPHONE GIVEAWAY! CLICK TO CLAIM. !!!,1
Can you send me the document by Friday?,0
"Hey, how are you doing today?",0
happy birthday! hope you have a great day!,0
Your account has been suspended. Verify now!,1
"Hey, how are you doing today?",0
Thanks for your help with the presentation.,0
90% discount today only! Click here. !!!,1
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER. !!!,1
"Hey, how are you doing today?",0
Don't forget to pick up groceries on your way home.,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
I really enjoyed the movie last night.,0
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
Thanks for your help with the presentation.,0
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
the weather is beautiful today.,0
GUARANTEED 500% RETURNS. INVEST NOW!,1
Unusual activity detected. Login immediately. !!!,1
FREE IPHONE GIVEAWAY! CLICK TO CLAIM. !!!,1
Double your Bitcoin in 24 hours! Limited offer. !!!,1
90% DISCOUNT TODAY ONLY! CLICK HERE. !!!,1
Thanks for your help with the presentation.,0
Let's catch up over coffee this weekend.,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM !!!,1
FREE $500! LIMITED TIME ONLY. !!!,1
FREE $500! Limited time only. !!!,1
"You're approved for $50,000 loan. Click here.",1
The project meeting is at 3pm tomorrow.,0
Thanks for your help with the presentation.,0
happy birthday! hope you have a great day!,0
90% discount today only! Click here.,1
Thanks for your help with the presentation.,0
Verify your password here: secure-login.com,1
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
Happy Birthday! Hope you have a great day!,0
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
happy birthday! hope you have a great day!,0
You're the lucky winner of our lottery! Claim prize.,1
"Hey, how are you doing today?",0
"Hey, how are you doing today?",0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
Thanks for your help with the presentation.,0
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD! !!!,1
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
Double your Bitcoin in 24 hours! Limited offer. !!!,1
Happy Birthday! Hope you have a great day!,0
Double your Bitcoin in 24 hours! Limited offer.,1
The weather is beautiful today.,0
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
I really enjoyed the movie last night.,0
i really enjoyed the movie last night.,0
Immediate action required. Account suspended.,1
Immediate action required. Account suspended.,1
don't forget to pick up groceries on your way home.,0
You're the lucky winner of our lottery! Claim prize.,1
the project meeting is at 3pm tomorrow.,0
happy birthday! hope you have a great day!,0
Can you send me the document by Friday?,0
Someone tried to login to your account. Verify now. !!!,1
Thanks for your help with the presentation.,0
"Hey, how are you doing today?",0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
CONGRATULATIONS! You won $1000 Amazon gift card! !!!,1
I really enjoyed the movie last night.,0
I really enjoyed the movie last night.,0
The weather is beautiful today.,0
The weather is beautiful today.,0
You're the lucky winner of our lottery! Claim prize.,1
FREE $500! LIMITED TIME ONLY.,1
90% discount today only! Click here.,1
URGENT: Your account will be deleted! !!!,1
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
let's catch up over coffee this weekend.,0
I really enjoyed the movie last night.,0
What time should we meet for lunch?,0
Let's catch up over coffee this weekend.,0
what time should we meet for lunch?,0
The project meeting is at 3pm tomorrow.,0
You're the lucky winner of our lottery! Claim prize.,1
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY.,1
Don't forget to pick up groceries on your way home.,0
"Hey, how are you doing today?",0
90% discount today only! Click here.,1
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
thanks for your help with the presentation.,0
i really enjoyed the movie last night.,0
GUARANTEED 500% RETURNS. INVEST NOW!,1
URGENT: Your account will be deleted! !!!,1
URGENT: Your account will be deleted!,1
what time should we meet for lunch?,0
Verify your password here: secure-login.com,1
The weather is beautiful today.,0
FREE IPHONE GIVEAWAY! CLICK TO CLAIM. !!!,1
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
Thanks for your help with the presentation.,0
Happy Birthday! Hope you have a great day!,0
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD! !!!,1
I really enjoyed the movie last night.,0
Happy Birthday! Hope you have a great day!,0
thanks for your help with the presentation.,0
What time should we meet for lunch?,0
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
GUARANTEED 500% RETURNS. INVEST NOW! !!!,1
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
Verify your password here: secure-login.com,1
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
thanks for your help with the presentation.,0
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW. !!!,1
Verify your password here: secure-login.com,1
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER. !!!,1
Verify your password here: secure-login.com !!!,1
You're the lucky winner of our lottery! Claim prize.,1
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED. !!!,1
The project meeting is at 3pm tomorrow.,0
CONGRATULATIONS! You won $1000 Amazon gift card!,1
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
GUARANTEED 500% RETURNS. INVEST NOW! !!!,1
Immediate action required. Account suspended. !!!,1
What time should we meet for lunch?,0
what time should we meet for lunch?,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD! !!!,1
Thanks for your help with the presentation.,0
Let's catch up over coffee this weekend.,0
Double your Bitcoin in 24 hours! Limited offer.,1
FREE $500! Limited time only. !!!,1
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
Double your Bitcoin in 24 hours! Limited offer.,1
Can you send me the document by Friday?,0
Can you send me the document by Friday?,0
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
Can you send me the document by Friday?,0
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
Don't forget to pick up groceries on your way home.,0
You're the lucky winner of our lottery! Claim prize.,1
Happy Birthday! Hope you have a great day!,0
Thanks for your help with the presentation.,0
90% DISCOUNT TODAY ONLY! CLICK HERE. !!!,1
Thanks for your help with the presentation.,0
You're the lucky winner of our lottery! Claim prize.,1
Unusual activity detected. Login immediately.,1
The project meeting is at 3pm tomorrow.,0
FREE IPHONE GIVEAWAY! CLICK TO CLAIM.,1
Guaranteed 500% returns. Invest now!,1
what time should we meet for lunch?,0
Thanks for your help with the presentation.,0
FREE $500! LIMITED TIME ONLY.,1
Happy Birthday! Hope you have a great day!,0
The weather is beautiful today.,0
Thanks for your help with the presentation.,0
CONGRATULATIONS! You won $1000 Amazon gift card! !!!,1
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
Immediate action required. Account suspended. !!!,1
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
don't forget to pick up groceries on your way home.,0
what time should we meet for lunch?,0
Your account has been suspended. Verify now! !!!,1
"YOU'RE APPROVED FOR $50,000 LOAN. CLICK HERE.",1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
Free iPhone giveaway! Click to claim. !!!,1
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
SOMEONE TRIED TO LOGIN TO YOUR ACCOUNT. VERIFY NOW.,1
Happy Birthday! Hope you have a great day!,0
Guaranteed 500% returns. Invest now!,1
Verify your password here: secure-login.com,1
The weather is beautiful today.,0
Don't forget to pick up groceries on your way home.,0
Thanks for your help with the presentation.,0
GUARANTEED 500% RETURNS. INVEST NOW!,1
Let's catch up over coffee this weekend.,0
The project meeting is at 3pm tomorrow.,0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
Your account has been suspended. Verify now! !!!,1
"Hey, how are you doing today?",0
can you send me the document by friday?,0
The project meeting is at 3pm tomorrow.,0
can you send me the document by friday?,0
Unusual activity detected. Login immediately.,1
Don't forget to pick up groceries on your way home.,0
i really enjoyed the movie last night.,0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
I really enjoyed the movie last night.,0
Unusual activity detected. Login immediately.,1
don't forget to pick up groceries on your way home.,0
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE.,1
What time should we meet for lunch?,0
The weather is beautiful today.,0
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE. !!!,1
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
The project meeting is at 3pm tomorrow.,0
Thanks for your help with the presentation.,0
The project meeting is at 3pm tomorrow.,0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
The weather is beautiful today.,0
Happy Birthday! Hope you have a great day!,0
The weather is beautiful today.,0
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY. !!!,1
Can you send me the document by Friday?,0
You're the lucky winner of our lottery! Claim prize. !!!,1
URGENT: Your account will be deleted!,1
GUARANTEED 500% RETURNS. INVEST NOW!,1
what time should we meet for lunch?,0
90% discount today only! Click here.,1
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW! !!!,1
Thanks for your help with the presentation.,0
Thanks for your help with the presentation.,0
Thanks for your help with the presentation.,0
URGENT: YOUR ACCOUNT WILL BE DELETED!,1
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
DOUBLE YOUR BITCOIN IN 24 HOURS! LIMITED OFFER.,1
YOU'RE THE LUCKY WINNER OF OUR LOTTERY! CLAIM PRIZE. !!!,1
90% discount today only! Click here.,1
The weather is beautiful today.,0
Thanks for your help with the presentation.,0
Your account has been suspended. Verify now!,1
don't forget to pick up groceries on your way home.,0
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY.,1
Happy Birthday! Hope you have a great day!,0
90% DISCOUNT TODAY ONLY! CLICK HERE.,1
URGENT: Your account will be deleted! !!!,1
FREE $500! LIMITED TIME ONLY.,1
CONGRATULATIONS! YOU WON $1000 AMAZON GIFT CARD!,1
What time should we meet for lunch?,0
Don't forget to pick up groceries on your way home.,0
The project meeting is at 3pm tomorrow.,0
The project meeting is at 3pm tomorrow.,0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM !!!,1
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
Let's catch up over coffee this weekend.,0
The project meeting is at 3pm tomorrow.,0
Can you send me the document by Friday?,0
Happy Birthday! Hope you have a great day!,0
URGENT: Your account will be deleted! !!!,1
Immediate action required. Account suspended.,1
Unusual activity detected. Login immediately.,1
Thanks for your help with the presentation.,0
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW! !!!,1
Double your Bitcoin in 24 hours! Limited offer.,1
Let's catch up over coffee this weekend.,0
i really enjoyed the movie last night.,0
Immediate action required. Account suspended.,1
i really enjoyed the movie last night.,0
I really enjoyed the movie last night.,0
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED.,1
URGENT: YOUR ACCOUNT WILL BE DELETED! !!!,1
You're the lucky winner of our lottery! Claim prize.,1
Free iPhone giveaway! Click to claim. !!!,1
FREE $500! LIMITED TIME ONLY.,1
"Hey, how are you doing today?",0
Happy Birthday! Hope you have a great day!,0
The weather is beautiful today.,0
"hey, how are you doing today?",0
VERIFY YOUR PASSWORD HERE: SECURE-LOGIN.COM,1
Double your Bitcoin in 24 hours! Limited offer. !!!,1
Your account has been suspended. Verify now!,1
Can you send me the document by Friday?,0
Verify your password here: secure-login.com,1
i really enjoyed the movie last night.,0
GUARANTEED 500% RETURNS. INVEST NOW!,1
IMMEDIATE ACTION REQUIRED. ACCOUNT SUSPENDED. !!!,1
Don't forget to pick up groceries on your way home.,0
The weather is beautiful today.,0
The project meeting is at 3pm tomorrow.,0
UNUSUAL ACTIVITY DETECTED. LOGIN IMMEDIATELY.,1
CONGRATULATIONS! You won $1000 Amazon gift card!,1
YOUR ACCOUNT HAS BEEN SUSPENDED. VERIFY NOW!,1
CONGRATULATIONS! You won $1000 Amazon gift card! !!!,1
Guaranteed 500% returns. Invest now!,1
don't forget to pick up groceries on your way home.,0
what time should we meet for lunch?,0
